aiohttp            3.8.5
aiosignal          1.3.1
async-timeout      4.0.2
attrs              23.1.0
blinker            1.6.2
certifi            2023.7.22
charset-normalizer 3.2.0
click              8.1.6
colorama           0.4.6
Flask              2.3.2
frozenlist         1.4.0
idna               3.4
itsdangerous       2.1.2
Jinja2             3.1.2
llamaapi           0.1.36
MarkupSafe         2.1.3
multidict          6.0.4
nest-asyncio       1.5.7
packaging          23.1
pip                23.2.1
requests           2.31.0
setuptools         65.5.0
urllib3            2.0.4
waitress           2.1.2
Werkzeug           2.3.6
yarl               1.9.2
